0.93489,2.2606
0.86767,2.3217
0.80375,2.3752
0.7379,2.4212
0.67492,2.4552
0.612,2.4802
0.53918,2.4984
0.45723,2.5046
0.37155,2.5008
0.28779,2.4894
0.20953,2.4729
0.13466,2.4525
0.057508,2.4316
-0.021587,2.4135
-0.10698,2.3965
-0.19603,2.3771
-0.28551,2.3558
-0.36766,2.3303
-0.43866,2.2993
-0.50491,2.2655
-0.56971,2.2259
-0.63572,2.177
-0.70029,2.124
-0.76061,2.072
-0.81393,2.0164
-0.85784,1.9597
-0.90098,1.8995
-0.94536,1.836
-0.99624,1.7709
-1.0528,1.7017
-1.1151,1.6317
-1.1763,1.5633
-1.2281,1.4963
-1.2707,1.4308
-1.3064,1.365
-1.3342,1.2901
-1.3527,1.2034
-1.3631,1.1126
-1.3687,1.0267
-1.3706,0.94897
-1.3697,0.87477
-1.3658,0.79834
-1.3605,0.71839
-1.3581,0.63397
-1.3603,0.54216
-1.3683,0.44336
-1.3737,0.35467
-1.3793,0.27285
-1.3815,0.197
-1.3795,0.12324
-1.3711,0.043285
-1.356,-0.040267
-1.3393,-0.12308
-1.3272,-0.1994
-1.3215,-0.27072
-1.319,-0.34074
-1.3197,-0.41525
-1.3276,-0.4983
-1.339,-0.58829
-1.3527,-0.68587
-1.3666,-0.77537
-1.3767,-0.8572
-1.381,-0.93035
-1.3813,-0.99942
-1.3776,-1.0729
-1.3676,-1.1544
-1.3525,-1.2406
-1.337,-1.319
-1.3317,-1.39
-1.3275,-1.4535
-1.3215,-1.5207
-1.3106,-1.5952
-1.2986,-1.6771
-1.2866,-1.7645
-1.2722,-1.856
-1.2559,-1.9395
-1.2323,-2.0123
-1.2043,-2.0742
-1.1702,-2.1336
-1.1251,-2.1926
-1.0657,-2.2503
-0.99735,-2.3052
-0.9254,-2.3521
-0.85372,-2.3876
-0.78285,-2.4141
-0.71,-2.4398
-0.63591,-2.4705
-0.55989,-2.5067
-0.47856,-2.5476
-0.39371,-2.5917
-0.31902,-2.6276
-0.24734,-2.6522
-0.18041,-2.6681
-0.11143,-2.6774
-0.032041,-2.6817
0.05397,-2.6797
0.13988,-2.6737
0.22128,-2.6687
0.29712,-2.6651
0.36679,-2.6596
0.4405,-2.6535
0.51856,-2.6461
0.6045,-2.6406
0.69637,-2.6369
0.78969,-2.6315
0.86917,-2.6224
0.92899,-2.6104
1.0231,-2.5251
1.0616,-2.5637
1.1324,-2.5244
1.203,-2.4697
1.2666,-2.4094
1.3177,-2.3448
1.3582,-2.2768
1.3928,-2.2043
1.4224,-2.1281
1.4514,-2.0518
1.4851,-1.9735
1.5222,-1.8911
1.556,-1.8079
1.5821,-1.7315
1.5992,-1.6579
1.6106,-1.5861
1.6175,-1.5075
1.6185,-1.4218
1.6111,-1.3315
1.6026,-1.2449
1.5918,-1.1644
1.584,-1.0916
1.5805,-1.0176
1.5805,-0.93915
1.5849,-0.85306
1.5927,-0.75904
1.6015,-0.65924
1.6124,-0.57247
1.6191,-0.49094
1.6213,-0.41592
1.6197,-0.343
1.6129,-0.26228
1.6009,-0.17739
1.5875,-0.093579
1.5784,-0.019627
1.5751,0.048398
1.5728,0.11612
1.571,0.18795
1.5732,0.26572
1.5797,0.35374
1.5907,0.44632
1.6001,0.53092
1.6071,0.60486
1.6071,0.67375
1.6051,0.73929
1.5991,0.81081
1.589,0.88812
1.575,0.96945
1.5608,1.044
1.5516,1.1108
1.5451,1.1691
1.539,1.2318
1.534,1.3007
1.5332,1.3811
1.5357,1.4699
1.5414,1.5669
1.5473,1.654
1.5471,1.7357
1.5393,1.8091
1.5204,1.8831
1.4879,1.9592
1.4454,2.0341
1.3998,2.1083
1.3563,2.1757
1.3171,2.2332
1.2777,2.2883
1.234,2.3463
1.189,2.4096
1.1428,2.4782
1.0953,2.5509
1.0519,2.6193
1.0062,2.6806
0.95897,2.7331
0.90472,2.781
0.83768,2.8191
0.75608,2.8457
0.66422,2.863
0.57227,2.8715
0.48863,2.871
0.41149,2.8627
0.33332,2.8502
0.25341,2.8361
0.17258,2.8229
0.089041,2.8106
0.0040268,2.7982
-0.073537,2.7836
-0.14661,2.7627
-0.2119,2.7354
-0.27545,2.6992
-0.3394,2.6528
-0.40317,2.6003
-0.46422,2.5466
-0.51899,2.4927
-0.56651,2.4414
-0.61213,2.3886
-0.65933,2.3298
-0.70559,2.2684
-0.75681,2.2054
-0.81554,2.1407
-0.87575,2.0734
-0.93484,2.0108
-0.98384,1.9481
-1.025,1.8828
-1.0625,1.8105
-1.0977,1.7286
-1.1285,1.641
-1.1573,1.5537
-1.1839,1.4723
-1.2072,1.4024
-1.2303,1.3314
-1.2533,1.2562
-1.2816,1.1749
-1.3129,1.0865
-1.3441,0.99265
-1.3746,0.90655
-1.3969,0.82748
-1.4123,0.7536
-1.4222,0.68171
-1.4271,0.60269
-1.4258,0.51514
-1.4175,0.42857
-1.412,0.34719
-1.4054,0.27698
-1.4001,0.2092
-1.3941,0.13841
-1.3901,0.063599
-1.3913,-0.020815
-1.395,-0.11306
-1.399,-0.21158
-1.406,-0.29687
-1.4095,-0.37814
-1.4096,-0.45638
-1.4042,-0.53295
-1.3921,-0.61594
-1.3751,-0.70356
-1.3604,-0.78428
-1.3515,-0.8543
-1.3433,-0.91661
-1.3382,-0.98049
-1.3364,-1.0509
-1.3372,-1.1284
-1.3411,-1.218
-1.3475,-1.3133
-1.3542,-1.4017
-1.3619,-1.4825
-1.3635,-1.557
-1.3614,-1.6282
-1.3567,-1.7029
-1.3433,-1.7831
-1.3238,-1.8646
-1.3029,-1.9413
-1.2803,-2.0107
-1.2536,-2.0748
-1.2209,-2.1414
-1.1825,-2.2117
-1.1424,-2.2859
-1.1005,-2.3646
-1.0551,-2.4454
-1.0095,-2.5159
-0.95925,-2.5768
-0.90533,-2.6237
-0.84451,-2.6628
-0.77445,-2.6945
-0.69433,-2.72
-0.60802,-2.7402
-0.52304,-2.7509
-0.44215,-2.7549
-0.36377,-2.7555
-0.28222,-2.7571
-0.19977,-2.7602
-0.11307,-2.7698
-0.022923,-2.7832
0.066451,-2.7995
0.14577,-2.8117
0.22332,-2.8188
0.29913,-2.82
0.37763,-2.8103
0.4592,-2.7927
0.54072,-2.7693
0.61794,-2.7466
0.68932,-2.7285
0.75246,-2.7113
0.80544,-2.6998
0.88078,-2.6788
0.96302,-2.6557
1.0289,-2.61
1.1386,-2.6059
1.2161,-2.5786
1.2834,-2.5469
1.341,-2.5083
1.3945,-2.4601
1.4462,-2.4004
1.4921,-2.314
1.5356,-2.2346
1.5623,-2.1538
1.5916,-2.0843
1.6002,-2.0029
1.6062,-1.9209
1.6122,-1.8394
1.623,-1.7595
1.6396,-1.6754
1.6564,-1.5885
1.67,-1.5109
1.682,-1.4357
1.6879,-1.3671
1.6883,-1.2964
1.6863,-1.2207
1.6795,-1.1399
1.6688,-1.0564
1.6569,-0.98044
1.6491,-0.9102
1.6414,-0.84444
1.637,-0.77647
1.6355,-0.70309
1.6375,-0.62249
1.6441,-0.53311
1.6534,-0.43719
1.6659,-0.35106
1.6757,-0.26905
1.6809,-0.19483
1.681,-0.11944
1.6734,-0.038628
1.6601,0.040972
1.6477,0.11458
1.642,0.18191
1.6407,0.24449
1.6353,0.30745
1.6289,0.37498
1.628,0.44493
1.6306,0.52524
1.6365,0.61206
1.641,0.70009
1.6468,0.78314
1.647,0.86071
1.643,0.93815
1.6339,1.0151
1.617,1.094
1.5967,1.1711
1.5798,1.2454
1.5613,1.3098
1.5421,1.3679
1.5219,1.4286
1.5038,1.4957
1.4916,1.5689
1.4842,1.6503
1.4806,1.7388
1.4789,1.8219
1.4781,1.9039
1.4682,1.9768
1.4461,2.0449
1.4111,2.1126
1.367,2.1794
1.3219,2.2412
1.2791,2.2978
1.2376,2.3502
1.1968,2.3977
1.1524,2.4475
1.1033,2.5019
1.0512,2.5627
0.99583,2.6266
0.9364,2.6879
0.88088,2.7393
0.82563,2.7783
0.76638,2.8091
0.69882,2.8326
0.62154,2.845
0.53333,2.8475
0.44088,2.8399
0.35348,2.8231
0.2777,2.8006
0.20949,2.7739
0.1409,2.7499
0.070684,2.7265
-0.0031736,2.706
-0.082827,2.6873
-0.16764,2.6677
-0.24199,2.6487
-0.31386,2.6291
-0.37604,2.6084
-0.43514,2.5835
-0.49483,2.5503
-0.55788,2.5041
-0.62243,2.4496
-0.6844,2.3981
-0.73711,2.3526
-0.78779,2.3128
-0.83765,2.27
-0.89222,2.2197
-0.95007,2.1668
-1.0163,2.1125
-1.0898,2.0518
-1.159,1.9957
-1.2249,1.942
-1.2805,1.8865
-1.3288,1.8251
-1.3717,1.7538
-1.4103,1.6726
-1.4393,1.5831
-1.4594,1.4925
-1.4804,1.4176
-1.5024,1.3464
-1.5193,1.2736
-1.5383,1.1961
-1.5599,1.114
-1.5821,1.0295
-1.6009,0.94752
-1.6151,0.87021
-1.624,0.79877
-1.6292,0.72775
-1.6294,0.65124
-1.6214,0.56842
-1.6037,0.48034
-1.5906,0.39605
-1.5791,0.323
-1.5659,0.2566
-1.5547,0.18864
-1.5456,0.1134
-1.5372,0.030745
-1.5281,-0.0622
-1.5183,-0.15829
-1.5066,-0.24366
-1.4907,-0.32423
-1.4729,-0.39789
-1.4538,-0.47563
-1.4314,-0.55862
-1.4109,-0.64031
-1.3942,-0.72184
-1.383,-0.79075
-1.3725,-0.85509
-1.3608,-0.91803
-1.35,-0.9848
-1.3439,-1.0605
-1.3411,-1.1443
-1.3395,-1.2358
-1.3348,-1.3213
-1.3299,-1.3958
-1.3284,-1.468
-1.331,-1.5371
-1.3289,-1.615
-1.3145,-1.6959
-1.2966,-1.7798
-1.2787,-1.861
-1.2624,-1.9299
-1.2451,-1.9906
-1.2223,-2.054
-1.1937,-2.1228
-1.1609,-2.1949
-1.1248,-2.2676
-1.0855,-2.3408
-1.0498,-2.4053
-1.0103,-2.4642
-0.96509,-2.5176
-0.907,-2.5664
-0.83348,-2.6056
-0.7466,-2.6372
-0.65885,-2.6615
-0.5726,-2.6714
-0.49419,-2.6717
-0.41976,-2.6687
-0.34463,-2.6691
-0.27111,-2.6747
-0.19569,-2.686
-0.1133,-2.7016
-0.025822,-2.7171
0.055636,-2.7239
0.13299,-2.7206
0.20969,-2.7116
0.29106,-2.7
0.3761,-2.6851
0.46088,-2.6705
0.54124,-2.658
0.60763,-2.6504
0.67154,-2.6432
0.73899,-2.6315
0.81348,-2.6137
0.89547,-2.5913
0.96861,-2.5684
1.0639,-2.5355
1.1377,-2.5126
1.2093,-2.484
1.2707,-2.4517
1.32,-2.4129
1.374,-2.3559
1.4245,-2.2858
1.4705,-2.2105
1.5019,-2.1339
1.5222,-2.059
1.5322,-1.9846
1.5404,-1.9131
1.5508,-1.8429
1.5669,-1.7717
1.5875,-1.6943
1.6128,-1.6094
1.6368,-1.5219
1.6564,-1.4458
1.6665,-1.3767
1.6714,-1.3097
1.6749,-1.2402
1.6738,-1.1621
1.668,-1.0781
1.6607,-0.99505
1.6569,-0.92109
1.6558,-0.85361
1.6552,-0.78782
1.6579,-0.71511
1.6656,-0.63186
1.6768,-0.53601
1.6892,-0.43386
1.7028,-0.34304
1.7133,-0.25719
1.7179,-0.1779
1.718,-0.10176
1.712,-0.018722
1.7014,0.066728
1.6879,0.15026
1.6779,0.22115
1.6744,0.28789
1.6739,0.35518
1.6762,0.42845
1.6839,0.50777
1.6951,0.5975
1.7072,0.69419
1.7175,0.7836
1.7272,0.86253
1.7319,0.93831
1.7316,1.0088
1.7249,1.0841
1.7114,1.1657
1.6942,1.2462
1.676,1.318
1.6566,1.3832
1.6351,1.4432
1.6139,1.505
1.5934,1.5742
1.5748,1.6519
1.5558,1.739
1.5375,1.8325
1.5202,1.9148
1.4998,1.9914
1.476,2.0602
1.4469,2.125
1.4084,2.1922
1.3597,2.2582
1.3035,2.3211
1.2503,2.3733
1.2,2.4169
1.1461,2.4557
1.0887,2.4936
1.0279,2.5334
0.96318,2.5765
0.89565,2.6241
0.82575,2.6724
0.75925,2.7137
0.69282,2.7486
0.62769,2.7744
0.55847,2.7944
0.4815,2.8053
0.39855,2.8042
0.31252,2.7949
0.23152,2.7777
0.15736,2.7557
0.087526,2.7296
0.015892,2.7008
-0.05806,2.6701
-0.13705,2.6397
-0.22226,2.6106
-0.30863,2.5844
-0.38762,2.5619
-0.46222,2.5358
-0.529,2.5067
-0.59471,2.4709
-0.6599,2.4234
-0.72241,2.3668
-0.78114,2.3067
-0.83472,2.251
-0.88446,2.197
-0.92947,2.1406
-0.97682,2.08
-1.0311,2.0153
-1.0918,1.9489
-1.1592,1.8791
-1.2261,1.8121
-1.2857,1.7512
-1.3353,1.692
-1.3783,1.6334
-1.4168,1.5696
-1.4498,1.4944
-1.4783,1.4091
-1.502,1.3256
-1.5162,1.2468
-1.5259,1.1756
-1.5338,1.1029
-1.5408,1.0224
-1.5482,0.935
-1.5591,0.84352
-1.571,0.74747
-1.5821,0.65742
-1.5907,0.57539
-1.5943,0.4967
-1.5934,0.41844
-1.5866,0.33486
-1.5749,0.24539
-1.5582,0.15691
-1.543,0.076497
-1.5316,0.0013902
-1.5225,-0.070834
-1.5128,-0.14996
-1.5056,-0.23555
-1.5019,-0.33008
-1.4993,-0.42991
-1.497,-0.51983
-1.4905,-0.60187
-1.4796,-0.67767
-1.4649,-0.7534
-1.4437,-0.83483
-1.4178,-0.91862
-1.3922,-1.0008
-1.3727,-1.0763
-1.3567,-1.1439
-1.3441,-1.21
-1.3321,-1.2773
-1.3246,-1.3518
-1.3192,-1.4365
-1.3182,-1.5289
-1.3147,-1.6195
-1.3112,-1.7027
-1.3031,-1.7795
-1.2927,-1.8525
-1.2768,-1.9293
-1.2508,-2.0104
-1.2167,-2.093
-1.181,-2.1669
-1.1464,-2.2324
-1.1101,-2.2928
-1.068,-2.3563
-1.0211,-2.4255
-0.97408,-2.4947
-0.9229,-2.5653
-0.87478,-2.624
-0.82189,-2.6725
-0.76582,-2.7109
-0.70338,-2.7399
-0.63027,-2.7587
-0.54505,-2.7693
-0.45596,-2.7726
-0.37236,-2.7696
-0.29355,-2.7633
-0.22283,-2.755
-0.15202,-2.7505
-0.076777,-2.7499
0.0036346,-2.7538
0.09311,-2.761
0.18914,-2.7678
0.28139,-2.7705
0.36539,-2.7717
0.43919,-2.7664
0.51078,-2.7575
0.58554,-2.743
0.66637,-2.7209
0.74867,-2.6894
0.82384,-2.6582
0.87806,-2.6343
0.93934,-2.6038
1.0011,-2.5668
1.0695,-2.5219
1.1429,-2.4728
1.2251,-2.416
1.3025,-2.3551
1.3666,-2.297
1.4243,-2.2357
1.4729,-2.1734
1.5137,-2.1061
1.5486,-2.0307
1.5754,-1.9458
1.5948,-1.8533
1.6031,-1.7666
1.607,-1.6908
1.6096,-1.616
1.612,-1.54
1.6188,-1.4602
1.6279,-1.3731
1.6425,-1.2826
1.6569,-1.193
1.6715,-1.1094
1.6812,-1.0309
1.6865,-0.95446
1.6883,-0.87352
1.6847,-0.78576
1.6766,-0.69736
1.6726,-0.61739
1.6715,-0.54155
1.67,-0.4741
1.6709,-0.40237
1.6729,-0.32122
1.6767,-0.23041
1.6831,-0.13204
1.6914,-0.032104
1.6992,0.056786
1.7024,0.14243
1.7026,0.22239
1.6993,0.30425
1.6921,0.38973
1.6798,0.47516
1.67,0.55268
1.6618,0.62452
1.6545,0.69035
1.6497,0.759
1.6475,0.8351
1.648,0.92373
1.6518,1.0229
1.6599,1.1246
1.6672,1.2135
1.6677,1.2967
1.6627,1.3735
1.6498,1.4511
1.6288,1.5338
1.5998,1.615
1.5708,1.695
1.5425,1.7652
1.5167,1.8277
1.4891,1.89
1.4597,1.9588
1.4323,2.0353
1.4064,2.1211
1.3796,2.213
1.3547,2.2954
1.3276,2.3686
1.2949,2.4335
1.2585,2.4908
1.2111,2.545
1.1497,2.5984
1.0777,2.6506
1.0063,2.6961
0.93767,2.737
0.87068,2.7692
0.80053,2.7969
0.72708,2.8219
0.65077,2.8504
0.56994,2.8812
0.48191,2.9077
0.4022,2.9294
0.32718,2.9437
0.25882,2.9487
0.19071,2.9436
0.1196,2.9262
0.047288,2.8974
-0.023864,2.8617
-0.092624,2.8229
-0.15808,2.7847
-0.22188,2.747
-0.29106,2.7087
-0.36493,2.668
-0.44615,2.6253
-0.53356,2.585
-0.61348,2.5482
-0.68671,2.5147
-0.752,2.4755
-0.81263,2.4331
-0.87546,2.3821
-0.93826,2.321
-0.99999,2.2525
-1.0585,2.1856
-1.1133,2.1178
-1.1589,2.0516
-1.2006,1.9798
-1.2429,1.9016
-1.2934,1.8187
-1.3489,1.7342
-1.4039,1.6506
-1.4525,1.5758
-1.4912,1.5024
-1.5202,1.4338
-1.5422,1.3649
-1.5611,1.2896
-1.5722,1.2079
-1.5825,1.1244
-1.5852,1.0485
-1.5858,0.97586
-1.5837,0.903
-1.5792,0.82746
-1.5753,0.74611
-1.5731,0.6591
-1.5713,0.56407
-1.5642,0.46921
-1.5583,0.38108
-1.5479,0.29985
-1.5314,0.21984
-1.5091,0.13745
-1.483,0.051211
-1.4553,-0.02939
-1.435,-0.10528
-1.4181,-0.17632
-1.4037,-0.24293
-1.3928,-0.31453
-1.3846,-0.39451
-1.3809,-0.48199
-1.3825,-0.57949
-1.3882,-0.67227
-1.3979,-0.75462
-1.4011,-0.8295
-1.4004,-0.90037
-1.3955,-0.97088
-1.3848,-1.0492
-1.3685,-1.1314
-1.3546,-1.2094
-1.3453,-1.2806
-1.3367,-1.3455
-1.326,-1.4127
-1.3146,-1.4866
-1.3071,-1.5707
-1.3032,-1.6622
-1.3001,-1.7571
-1.3006,-1.8439
-1.2967,-1.9217
-1.2882,-1.9916
-1.2739,-2.0578
-1.2478,-2.1279
-1.2084,-2.1979
-1.1599,-2.2653
-1.1098,-2.3255
-1.0598,-2.3777
-1.005,-2.4229
-0.94285,-2.4696
-0.8757,-2.515
-0.80524,-2.5607
-0.73618,-2.6057
-0.66484,-2.6551
-0.59735,-2.6969
-0.52686,-2.7288
-0.45317,-2.75
-0.37302,-2.7634
-0.28355,-2.7684
-0.1874,-2.7653
-0.091559,-2.7604
-0.005673,-2.7485
0.071326,-2.7388
0.14735,-2.7311
0.2263,-2.7281
0.3119,-2.7302
0.40316,-2.7336
0.49943,-2.7336
0.58884,-2.733
0.67315,-2.729
0.74836,-2.7205
0.8196,-2.7071
0.88301,-2.6902
0.96177,-2.6526
1.0375,-2.6076
1.1061,-2.5594
1.1654,-2.5134
1.2168,-2.467
1.2633,-2.3922
1.3298,-2.3578
1.3899,-2.2955
1.4498,-2.2283
1.5121,-2.1583
1.5661,-2.0944
1.6102,-2.0286
1.6418,-1.9622
1.6692,-1.8877
1.6887,-1.8051
1.7005,-1.7166
1.7081,-1.6295
1.7113,-1.5454
1.7099,-1.4708
1.7071,-1.3971
1.7009,-1.3186
1.7012,-1.234
1.705,-1.1417
1.7113,-1.0443
1.7199,-0.95018
1.7287,-0.86797
1.7306,-0.79245
1.7288,-0.72034
1.725,-0.64833
1.7213,-0.56732
1.7132,-0.48251
1.7046,-0.40105
1.6996,-0.32804
1.697,-0.26299
1.6966,-0.19415
1.698,-0.11609
1.7028,-0.029543
1.7109,0.068446
1.7163,0.16946
1.72,0.25836
1.7212,0.34103
1.719,0.42179
1.712,0.50302
1.7004,0.59191
1.6832,0.68141
1.6665,0.76514
1.6549,0.83882
1.6466,0.90379
1.6384,0.96925
1.6317,1.0398
1.6282,1.1192
1.6285,1.2056
1.6298,1.2971
1.6309,1.3814
1.6328,1.4584
1.6299,1.527
1.6269,1.5931
1.6182,1.6589
1.5989,1.7332
1.574,1.8113
1.5495,1.8892
1.5268,1.9549
1.5103,2.0118
1.4935,2.0712
1.4725,2.1361
1.4493,2.2075
1.4233,2.2874
1.3927,2.3696
1.362,2.4498
1.3356,2.5231
1.3067,2.5894
1.2754,2.6474
1.2358,2.6977
1.1814,2.744
1.1107,2.7847
1.0284,2.8219
0.94963,2.8448
0.87676,2.8604
0.80754,2.8673
0.73687,2.8731
0.66273,2.8788
0.58397,2.8862
0.4981,2.8965
0.40641,2.9045
0.32085,2.9089
0.23834,2.9038
0.16335,2.8873
0.09039,2.8645
0.015885,2.8319
-0.060515,2.791
-0.13574,2.7483
-0.20085,2.7089
-0.25842,2.6718
-0.31147,2.6334
-0.36973,2.5917
-0.43352,2.5464
-0.50458,2.4956
-0.58447,2.4428
-0.67057,2.3895
-0.74851,2.3468
-0.81421,2.3019
-0.87243,2.2549
-0.92658,2.2024
-0.97883,2.1392
-1.0263,2.0661
-1.0708,1.9902
-1.1047,1.9225
-1.1363,1.8598
-1.1632,1.7969
-1.1966,1.7281
-1.2337,1.6523
-1.2746,1.57
-1.3185,1.4814
-1.365,1.3915
-1.4074,1.3129
-1.4394,1.2394
-1.4649,1.172
-1.4862,1.1007
-1.5015,1.0185
-1.5084,0.9296
-1.5131,0.83901
-1.5139,0.75945
-1.5136,0.69166
-1.5124,0.62189
-1.5124,0.54519
-1.5147,0.46475
-1.5246,0.37076
-1.5342,0.26815
-1.5435,0.16824
-1.5461,0.076578
-1.5423,-0.0068832
-1.5344,-0.089263
-1.5212,-0.1752
-1.5064,-0.26438
-1.4939,-0.35319
-1.4884,-0.42797
-1.4872,-0.49594
-1.4828,-0.5599
-1.476,-0.63071
-1.47,-0.70943
-1.4668,-0.80069
-1.4668,-0.89958
-1.4663,-0.99794
-1.465,-1.0861
-1.4562,-1.1687
-1.4415,-1.2459
-1.4226,-1.3306
-1.3991,-1.4182
-1.3753,-1.5029
-1.3587,-1.5784
-1.3417,-1.6473
-1.3299,-1.7105
-1.3181,-1.7788
-1.3044,-1.8535
-1.2899,-1.9415
-1.273,-2.0367
-1.2567,-2.1332
-1.2379,-2.2211
-1.2105,-2.2955
-1.1748,-2.3629
-1.1283,-2.4209
-1.0649,-2.4785
-0.98756,-2.5313
-0.9081,-2.5772
-0.82955,-2.6124
-0.75995,-2.6372
-0.68877,-2.6599
-0.61225,-2.6839
-0.53436,-2.7111
-0.45181,-2.7437
-0.36366,-2.7788
-0.26967,-2.8085
-0.18239,-2.8268
-0.098534,-2.832
-0.017978,-2.8343
0.06384,-2.8305
0.15227,-2.8222
0.24305,-2.8085
0.32853,-2.7885
0.40377,-2.7691
0.47188,-2.7522
0.54211,-2.7364
0.62068,-2.7183
0.70887,-2.6972
0.80538,-2.6743
0.89204,-2.6567
0.98291,-2.6323
1.0627,-2.5999
1.1427,-2.5548
1.1996,-2.5117
1.265,-2.4502
1.3272,-2.3749
1.3857,-2.2934
1.4271,-2.214
1.4595,-2.1435
1.4914,-2.0718
1.5235,-1.9946
1.5582,-1.9144
1.5993,-1.8319
1.6445,-1.7468
1.6837,-1.6665
1.7103,-1.5891
1.7272,-1.5148
1.7376,-1.4443
1.7447,-1.3674
1.744,-1.2794
1.7382,-1.1872
1.7304,-1.1039
1.724,-1.0303
1.7202,-0.96258
1.7157,-0.89056
1.7098,-0.81101
1.7062,-0.72439
1.7072,-0.62752
1.7117,-0.52191
1.7169,-0.42936
1.7139,-0.34502
1.7035,-0.26282
1.6907,-0.18213
1.6741,-0.091107
1.6567,0.0011555
1.6414,0.087199
1.6326,0.16331
1.6253,0.23225
1.6178,0.30455
1.6102,0.38755
1.6076,0.48121
1.6105,0.58456
1.6146,0.68602
1.6208,0.77482
1.6211,0.8591
1.6154,0.9379
1.6052,1.0181
1.5904,1.1037
1.5743,1.1882
1.5635,1.2657
1.5597,1.3308
1.5586,1.3927
1.5536,1.4601
1.544,1.5356
1.5355,1.6188
1.5299,1.7095
1.5244,1.8028
1.5197,1.8886
1.5089,1.9685
1.4885,2.0416
1.458,2.1147
1.4166,2.1893
1.3679,2.2629
1.3165,2.3312
1.265,2.3876
1.2157,2.4359
1.1598,2.4846
1.0966,2.5323
1.0295,2.5798
0.95987,2.6316
0.89076,2.6843
0.82865,2.7355
0.76901,2.783
0.71187,2.8186
0.65381,2.842
0.59328,2.8529
0.52142,2.8531
0.44155,2.8383
0.35892,2.8154
0.28472,2.7877
0.2194,2.7615
0.15463,2.737
0.084319,2.7129
0.0065696,2.689
-0.077788,2.6645
-0.1646,2.6405
-0.2544,2.6179
-0.33259,2.5941
-0.40183,2.5635
-0.46377,2.5294
-0.52602,2.4867
-0.59017,2.4341
-0.65349,2.3745
-0.71489,2.3182
-0.76856,2.2665
-0.81573,2.2194
-0.86222,2.1693
-0.91156,2.1128
-0.96613,2.051
-1.0285,1.9847
-1.0962,1.9163
-1.162,1.85
-1.2182,1.7848
-1.2625,1.7177
-1.3017,1.6487
-1.3373,1.5728
-1.3682,1.4892
-1.3926,1.4021
-1.4152,1.3211
-1.4344,1.2462
-1.451,1.1721
-1.4676,1.0934
-1.4862,1.0088
-1.5091,0.9207
-1.5366,0.82742
-1.5632,0.74058
-1.5853,0.66076
-1.6007,0.58774
-1.6061,0.51746
-1.6023,0.44332
-1.5941,0.36113
-1.5819,0.27715
-1.57,0.1993
-1.5587,0.12981
-1.5461,0.063923
-1.5341,-0.0063978
-1.5241,-0.082903
-1.5204,-0.16917
-1.5204,-0.26707
-1.5203,-0.36992
-1.5235,-0.46331
-1.519,-0.54892
-1.511,-0.62937
-1.4967,-0.70863
-1.4764,-0.79078
-1.4574,-0.87182
-1.4481,-0.94729
-1.4505,-1.0099
-1.456,-1.0689
-1.4599,-1.1283
-1.4644,-1.1974
-1.4707,-1.2753
-1.4798,-1.3604
-1.4926,-1.4532
-1.5052,-1.5356
-1.5129,-1.6108
-1.5121,-1.6775
-1.5058,-1.7453
-1.4922,-1.819
-1.467,-1.8996
-1.4361,-1.9821
-1.404,-2.0557
-1.3738,-2.1221
-1.3423,-2.1834
-1.308,-2.2454
-1.2692,-2.3114
-1.2276,-2.3823
-1.1826,-2.4529
-1.1354,-2.5238
-1.0843,-2.5885
-1.0275,-2.6421
-0.96025,-2.6838
-0.88022,-2.7127
-0.78819,-2.7334
-0.68827,-2.747
-0.59093,-2.7526
-0.5033,-2.7565
-0.42747,-2.7625
-0.35115,-2.7723
-0.27093,-2.7841
-0.18505,-2.7993
-0.090482,-2.8165
0.0091803,-2.8308
0.099224,-2.8425
0.18129,-2.8458
0.26036,-2.8444
0.34092,-2.8383
0.4269,-2.824
0.5134,-2.7991
0.59545,-2.7734
0.6637,-2.752
0.726,-2.7347
0.77463,-2.7232
0.84575,-2.7031
0.92549,-2.6829
1.0267,-2.6555
1.1022,-2.6374
1.1862,-2.6096
1.2583,-2.5748
1.319,-2.5295
1.3837,-2.4694
1.4268,-2.4029
1.4683,-2.3082
1.5148,-2.2397
1.5478,-2.1517
1.5676,-2.0706
1.5826,-1.9925
1.595,-1.9131
1.6093,-1.8319
1.6268,-1.7442
1.6469,-1.6507
1.6645,-1.5539
1.676,-1.466
1.6771,-1.3854
1.6721,-1.3055
1.6645,-1.2251
1.6523,-1.1392
1.6418,-1.0541
1.6382,-0.97401
1.6381,-0.904
1.6383,-0.84079
1.6394,-0.77333
1.6437,-0.69839
1.6528,-0.61204
1.6687,-0.51502
1.685,-0.41207
1.6975,-0.32276
1.7048,-0.24058
1.708,-0.16339
1.7086,-0.085191
1.7057,0.0010575
1.6982,0.086281
1.6916,0.1662
1.6901,0.23268
1.691,0.29343
1.6902,0.35596
1.6899,0.42515
1.6951,0.50209
1.7048,0.58799
1.717,0.6839
1.7295,0.77985
1.7416,0.86367
1.7465,0.93964
1.7488,1.0057
1.7486,1.0797
1.7421,1.1593
1.7304,1.24
1.7207,1.3166
1.7137,1.3841
1.709,1.4459
1.7055,1.5101
1.7017,1.583
1.6969,1.6687
1.6896,1.7641
1.6799,1.8638
1.6665,1.9542
1.6481,2.0363
1.625,2.1152
1.5968,2.1904
1.5571,2.2698
1.5071,2.3465
1.4563,2.4156
1.4038,2.4718
